"","X","type","NAME","bio1_mean","bio10_mean","bio11_mean","bio12_mean","bio13_mean","bio14_mean","bio15_mean","bio16_mean","bio17_mean","bio18_mean","bio19_mean","bio2_mean","bio3_mean","bio4_mean","bio5_mean","bio6_mean","bio7_mean","bio8_mean","bio9_mean","bio1mean_delta","bio10mean_delta","bio11mean_delta","bio12mean_delta","bio13mean_delta","bio14mean_delta","bio15mean_delta","bio16mean_delta","bio17mean_delta","bio18mean_delta","bio19mean_delta","bio2mean_delta","bio3mean_delta","bio4mean_delta","bio5mean_delta","bio6mean_delta","bio7mean_delta","bio8mean_delta","bio9mean_delta","bio1min_delta","bio10min_delta","bio11min_delta","bio12min_delta","bio13min_delta","bio14min_delta","bio15min_delta","bio16min_delta","bio17min_delta","bio18min_delta","bio19min_delta","bio2min_delta","bio3min_delta","bio4min_delta","bio5min_delta","bio6min_delta","bio7min_delta","bio8min_delta","bio9min_delta","bio1max_delta","bio10max_delta","bio11max_delta","bio12max_delta","bio13max_delta","bio14max_delta","bio15max_delta","bio16max_delta","bio17max_delta","bio18max_delta","bio19max_delta","bio2max_delta","bio3max_delta","bio4max_delta","bio5max_delta","bio6max_delta","bio7max_delta","bio8max_delta","bio9max_delta","bio1mean_zscore","bio10mean_zscore","bio11mean_zscore","bio12mean_zscore","bio13mean_zscore","bio14mean_zscore","bio15mean_zscore","bio16mean_zscore","bio17mean_zscore","bio18mean_zscore","bio19mean_zscore","bio2mean_zscore","bio3mean_zscore","bio4mean_zscore","bio5mean_zscore","bio6mean_zscore","bio7mean_zscore","bio8mean_zscore","bio9mean_zscore","bio1_percent_area","bio2_percent_area","bio3_percent_area","bio4_percent_area","bio5_percent_area","bio6_percent_area","bio7_percent_area","bio8_percent_area","bio9_percent_area","bio10_percent_area","bio11_percent_area","bio12_percent_area","bio13_percent_area","bio14_percent_area","bio15_percent_area","bio16_percent_area","bio17_percent_area","bio18_percent_area","bio19_percent_area"
"1",1,"Central Mixedgrass Prairie","Aspen Parkland/Northern Glaciated Plains",9.28,23,-5.066,NA,105.8,14.3,56.2,NA,NA,NA,NA,NA,NA,NA,31.1,-12.487,43.5,NA,NA,1.84,2.4,2.33,NA,-55.7,6.73,-30,NA,NA,NA,NA,NA,NA,NA,2.44,5.06,-2.62,NA,NA,1.84,2.4,2.33,NA,-55.7,6.73,-30,NA,NA,NA,NA,NA,NA,NA,2.44,5.06,-2.62,NA,NA,1.84,2.4,2.33,NA,-55.7,6.73,-30,NA,NA,NA,NA,NA,NA,NA,2.44,5.06,-2.62,NA,NA,1.61,1.52,1.09,NA,-1.51,1.25,-2.05,NA,NA,NA,NA,NA,NA,NA,1.17,1.96,-1.05,NA,NA,100,0,0,0,100,100,100,0,0,100,100,0,100,100,100,0,0,0,0
"2",2,"Central Mixedgrass Prairie","Central Great Plains",13.7,25.8,1.55,NA,106.6,21.4,49.2,271,107.5,NA,NA,NA,30.5,NA,33.9,-6.588,42.3,22.9,NA,1.84,2.13,2.15,NA,-56.5,11.9,-31.5,-104.7,41.8,NA,NA,NA,2.19,NA,2.14,3.53,-2.56,4.83,NA,1.53,1.42,1.84,NA,-83.3,4.32,-47.9,-120.8,26.8,NA,NA,NA,2.1,NA,1.87,2.13,-2.64,3.17,NA,2.11,2.39,2.38,NA,-30.9,30.44,-22.8,-85.1,60,NA,NA,NA,2.28,NA,2.38,4.8,-2.5,7.49,NA,1.51,1.32,1.06,NA,-1.15,2.03,-1.76,-1.04,1.17,NA,NA,NA,1.02,NA,1.1,1.5,-1.02,1.17,NA,100,0,0.872,0,38.9,100,2.027,44.684,0,100,66.679,0,51.46,99.4,100,3.2412,21.265,0,0
"3",3,"Central Mixedgrass Prairie","Cross Timbers",18.04,28,NA,NA,108.2,42.9,32.3,NA,149,NA,NA,NA,NA,NA,NA,-0.461,NA,24.6,11.2,1.71,1.73,NA,NA,-57.3,27.12,-38,NA,54.5,NA,NA,NA,NA,NA,NA,2.52,NA,5.68,2.521,1.51,1.36,NA,NA,-71.5,17.68,-46.2,NA,35.2,NA,NA,NA,NA,NA,NA,2.27,NA,4.8,-9.47,1.95,2.2,NA,NA,-47.1,40.72,-29.2,NA,78.6,NA,NA,NA,NA,NA,NA,3.64,NA,8.35,11.41,1.31,1.18,NA,NA,-1.05,3.35,-2.62,NA,1.12,NA,NA,NA,NA,NA,NA,1.1,NA,1.05,0.2927,100,0,0,0,0,80.9,0,4.976,1.5,100,0,0,21.4,100,100,0,63.369,0,0
"4",4,"Central Mixedgrass Prairie","East Central Texas Plains",17.53,27.9,NA,NA,NA,60.8,24.1,NA,202.5,NA,NA,NA,NA,NA,NA,-0.102,NA,17.4,NA,1.77,1.87,NA,NA,NA,32.2,-38.6,NA,72.2,NA,NA,NA,NA,NA,NA,2.89,NA,5.37,NA,1.76,1.84,NA,NA,NA,30.15,-39.2,NA,69.2,NA,NA,NA,NA,NA,NA,2.85,NA,5.37,NA,1.79,1.91,NA,NA,NA,35.19,-37.8,NA,76.9,NA,NA,NA,NA,NA,NA,2.92,NA,5.37,NA,1.29,1.1,NA,NA,NA,2.77,-2.44,NA,1.1,NA,NA,NA,NA,NA,NA,1.25,NA,1.01,NA,100,0,0,0,0,100,0,7.692,0,100,0,0,0,100,100,0,100,0,0
"5",5,"Central Mixedgrass Prairie","Edwards Plateau",18.5,27.4,8.698,NA,73.2,28.8,36.1,NA,101.8,NA,NA,NA,NA,NA,34.9,0.129,NA,25.8,11.6,1.5,1.42,1.88,NA,-61.3,23.67,-46.1,NA,38.4,NA,NA,NA,NA,NA,1.18,2.26,NA,6.19,0.432,1.34,1.18,1.72,NA,-72.6,12.32,-56.4,NA,23.8,NA,NA,NA,NA,NA,1.08,2.03,NA,3.7,-9.08,1.69,1.71,2.05,NA,-49.4,37.53,-36.4,NA,63.2,NA,NA,NA,NA,NA,1.27,2.47,NA,8.62,10.71,1.37,1.27,1.09,NA,-1.09,4.2,-3.04,NA,1.2,NA,NA,NA,NA,NA,1.03,1.13,NA,1.35,0.0123,100,0,0,0,10.2,65.3,0,61.413,1.72,100,52.885,0,17.4,100,100,0,98.708,0,0
"6",6,"Central Mixedgrass Prairie","Flint Hills",13.56,25.8,0.644,NA,136.5,28.4,46.9,344,129.4,NA,NA,NA,NA,NA,NA,-6.638,NA,23.2,NA,1.89,2.2,2.14,NA,-70.6,12.97,-30.1,-91.1,39.9,NA,NA,NA,NA,NA,NA,3.99,NA,4.92,NA,1.77,2.12,2.14,NA,-88.5,8.14,-33.7,-103.1,35.6,NA,NA,NA,NA,NA,NA,3.35,NA,3.65,NA,2,2.27,2.14,NA,-59.8,22.89,-26.9,-86.6,47,NA,NA,NA,NA,NA,NA,4.34,NA,6.48,NA,1.53,1.21,1,NA,-1.14,1.55,-2.01,-1.01,1.06,NA,NA,NA,NA,NA,NA,1.55,NA,1.23,NA,100,0,0,0,0,100,0,85.047,0,100,0.467,0,91.9,99.8,100,1.5576,6.075,0,0
"7",7,"Central Mixedgrass Prairie","High Plains",11.69,23.9,-0.126,NA,77.5,12.5,58.3,236,54.5,NA,NA,NA,NA,NA,33.7,-8.982,43,23.5,NA,1.8,2.08,2.15,NA,-41.6,6.47,-27,-94,19,NA,NA,NA,NA,NA,2.05,3.37,-2.42,5.13,NA,1.53,1.73,1.79,NA,-66.7,2.81,-52.8,-97.8,12.4,NA,NA,NA,NA,NA,1.54,2.24,-2.46,3.02,NA,2,2.28,2.34,NA,-30.4,12.6,-21.1,-90.3,22.5,NA,NA,NA,NA,NA,2.38,4.07,-2.37,6.53,NA,1.49,1.42,1.12,NA,-1.1,1.7,-1.39,-1.02,1.12,NA,NA,NA,NA,NA,1.3,1.51,-1.02,1.36,NA,100,0,0,0,97.2,100,0.459,42.824,0,100,99.473,0,39.06,99,92.3,0.0459,0.642,0,0
"8",8,"Central Mixedgrass Prairie","Nebraska Sand Hills",9.62,22.4,-2.525,NA,98.6,12.7,61.8,NA,NA,NA,NA,NA,NA,NA,32,-11.171,43.1,20,NA,1.62,2.08,2.01,NA,-50.2,7.91,-29.2,NA,NA,NA,NA,NA,NA,NA,1.92,3.91,-2.68,4.3,NA,1.55,1.82,1.95,NA,-57.2,4.74,-32.7,NA,NA,NA,NA,NA,NA,NA,1.57,3.36,-2.8,3.9,NA,1.77,2.29,2.23,NA,-37.8,10.49,-25.4,NA,NA,NA,NA,NA,NA,NA,2.19,4.92,-2.57,4.66,NA,1.44,1.48,1.02,NA,-1.09,1.76,-1.59,NA,NA,NA,NA,NA,NA,NA,1.05,1.6,-1.03,1.05,NA,100,0,0,0,44.6,100,6.486,4.865,0,100,36.486,0,55.41,100,100,0,0,0,0
"9",9,"Central Mixedgrass Prairie","Northwestern Glaciated Plains",9.59,23,-4.057,NA,101.2,13.1,58.8,NA,NA,NA,NA,NA,NA,NA,31.9,-11.65,43.7,NA,NA,1.71,2.23,2.15,NA,-54.1,7.52,-29.1,NA,NA,NA,NA,NA,NA,NA,2.11,4.77,-2.72,NA,NA,1.66,2.17,2.06,NA,-62.4,5.08,-31,NA,NA,NA,NA,NA,NA,NA,1.98,4.6,-2.82,NA,NA,1.78,2.32,2.25,NA,-46.9,10.35,-27.3,NA,NA,NA,NA,NA,NA,NA,2.29,5.06,-2.59,NA,NA,1.51,1.5,1.02,NA,-1.37,1.46,-1.7,NA,NA,NA,NA,NA,NA,NA,1.03,1.76,-1.05,NA,NA,100,0,0,0,65.5,100,91.809,0,0,100,67.235,0,100,100,100,0,0,0,0
"10",10,"Central Mixedgrass Prairie","Northwestern Great Plains",9.31,22.9,-4.416,NA,94.3,11.2,62.4,NA,34.5,NA,NA,NA,NA,NA,32.5,-11.944,44.4,19.2,NA,1.65,2.17,1.99,NA,-45.2,7.07,-30.5,NA,12.6,NA,NA,NA,NA,NA,2.01,4.66,-2.81,4.42,NA,1.54,1.84,1.73,NA,-56.2,3.54,-33.5,NA,10.4,NA,NA,NA,NA,NA,1.91,3.66,-3.15,4.42,NA,1.71,2.24,2.09,NA,-36.2,8.95,-27,NA,14.7,NA,NA,NA,NA,NA,2.09,4.96,-2.45,4.42,NA,1.54,1.57,1.02,NA,-1.12,2.02,-1.61,NA,1.1,NA,NA,NA,NA,NA,1.04,1.78,-1.15,1.04,NA,100,0,0,0,32.4,100,94.231,0.128,0,100,63.077,0,61.92,100,100,0,7.821,0,0
"11",11,"Central Mixedgrass Prairie","Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest",20.79,28.9,11.869,NA,75.8,29.6,37.6,NA,96,NA,NA,NA,NA,NA,36.5,3.731,NA,27.4,NA,1.37,1.22,1.74,NA,-67.3,21.64,-48,NA,39.9,NA,NA,NA,NA,NA,1.11,2.39,NA,5.56,NA,1.33,1.16,1.72,NA,-70.4,11.86,-53.5,NA,26.3,NA,NA,NA,NA,NA,1.05,2.24,NA,3.95,NA,1.45,1.32,1.78,NA,-65,27.73,-45.2,NA,48.3,NA,NA,NA,NA,NA,1.16,2.44,NA,6.43,NA,1.35,1.24,1.03,NA,-1.04,4.01,-2.66,NA,1.37,NA,NA,NA,NA,NA,1.03,1.07,NA,1.25,NA,100,0,0,0,81,81,0,99.425,0,100,31.609,0,1.72,100,100,0,96.552,0,0
"12",12,"Central Mixedgrass Prairie","Southwestern Tablelands",15.75,26.8,4.564,NA,88.8,18.5,46.1,237,75.6,NA,NA,NA,NA,NA,34.5,-4.044,NA,24.3,NA,1.91,2.05,2.21,NA,-54.1,11.29,-38.2,-97.2,29.2,NA,NA,NA,NA,NA,2.08,2.94,NA,5.09,NA,1.58,1.5,1.9,NA,-76.8,4.4,-50.3,-107.6,18.6,NA,NA,NA,NA,NA,1.78,2.17,NA,3.3,NA,2.11,2.39,2.38,NA,-32,20.23,-23.1,-70.7,50.5,NA,NA,NA,NA,NA,2.32,3.73,NA,6.9,NA,1.55,1.39,1.12,NA,-1.18,2.66,-2.12,-1.07,1.13,NA,NA,NA,NA,NA,1.15,1.42,NA,1.26,NA,100,0,0,0,37.1,100,0,49.824,0,100,98.997,0,78.86,100,99.8,16.5246,19.208,0,0
"13",13,"Central Mixedgrass Prairie","Texas Blackland Prairies",20.65,28.6,NA,NA,NA,39.2,34.1,NA,127.8,NA,NA,NA,NA,NA,NA,4.488,NA,27.1,13.3,1.34,1.17,NA,NA,NA,25.01,-45.3,NA,45.5,NA,NA,NA,NA,NA,NA,2.47,NA,5.78,-6.862,1.33,1.16,NA,NA,NA,23.2,-47.2,NA,41.9,NA,NA,NA,NA,NA,NA,2.44,NA,5.32,-6.86,1.36,1.18,NA,NA,NA,28.79,-42.8,NA,49,NA,NA,NA,NA,NA,NA,2.49,NA,6.37,-6.86,1.29,1.23,NA,NA,NA,3.72,-2.42,NA,1.21,NA,NA,NA,NA,NA,NA,1,NA,1.35,-1.0192,100,0,0,0,0,52.4,0,100,4.76,100,0,0,0,100,100,0,100,0,0
"14",14,"Central Mixedgrass Prairie","Western Corn Belt Plains",10.07,23.3,-3.956,NA,114.8,16.8,54.8,313,NA,NA,NA,NA,30.4,NA,31.1,-11.094,42.6,21.3,NA,1.78,2.27,2.28,NA,-55.3,9.03,-27.6,-83.6,NA,NA,NA,NA,2.12,NA,2.32,4.83,-2.61,4.52,NA,1.65,1.98,2.15,NA,-74.3,6.51,-31.1,-91,NA,NA,NA,NA,1.78,NA,2.11,4.03,-2.8,3.33,NA,1.87,2.42,2.38,NA,-46.5,15.06,-25.1,-75.6,NA,NA,NA,NA,2.44,NA,2.47,5.17,-2.48,5.35,NA,1.56,1.4,1.07,NA,-1.3,1.33,-1.81,-1.04,NA,NA,NA,NA,1.07,NA,1.07,1.86,-1.05,1.08,NA,100,0,65.994,0,71.7,100,78.96,34.161,0,100,87.345,0,97.9,98,100,10.7919,0,0,0
"15",1,"Northern Tallgrass Prairie","Aspen Parkland/Northern Glaciated Plains",6.34,20.8,-8.19,NA,94.4,13.8,59.7,287,41.5,NA,NA,NA,29.3,NA,29.2,-16.51,44.5,20,NA,1.74,2.2,2.28,NA,-43.5,7.85,-28.7,-80.6,17,NA,NA,NA,1.73,NA,2.36,4.67,-2.61,3.66,NA,1.58,1.91,1.94,NA,-65.5,4,-34.5,-87.6,10,NA,NA,NA,1.63,NA,1.93,3.69,-2.79,2.37,NA,1.92,2.53,2.42,NA,-30.1,15.04,-25.1,-76.9,40.3,NA,NA,NA,1.91,NA,2.76,5.15,-2.38,6.33,NA,1.76,1.59,1.14,NA,-1.23,2.03,-1.73,-1.02,1.35,NA,NA,NA,1.03,NA,1.19,1.86,-1.04,1.16,NA,100,0,4.41,0,58.85,100,25.3,13.54,0,100,70.62,0,78.559,100,100,2.28,41.3,0,0
"16",2,"Northern Tallgrass Prairie","Driftless Area",7.85,21.3,-6.76,NA,119.1,22.2,50.3,355,122.7,NA,NA,NA,NA,NA,28.8,-13.45,NA,21.1,NA,1.88,2.27,2.47,NA,-69,13.23,-27.1,-94.2,39.7,NA,NA,NA,NA,NA,2.58,4.73,NA,5.37,NA,1.61,1.95,2.03,NA,-81.9,10.6,-30.5,-105.1,36.5,NA,NA,NA,NA,NA,2.23,3.91,NA,3.36,NA,1.92,2.36,2.55,NA,-54.9,26.15,-24.2,-79.5,44.7,NA,NA,NA,NA,NA,2.74,4.88,NA,5.94,NA,1.92,1.62,1.28,NA,-1.67,1.98,-2.07,-1.14,1.08,NA,NA,NA,NA,NA,1.37,1.8,NA,1.65,NA,100,0,0,0,100,100,0,8.36,0,100,100,0,100,100,100,45.2,1.24,0,0
"17",3,"Northern Tallgrass Prairie","Interior River Valleys and Hills",10.67,23.4,-3.54,NA,123.9,36.4,39.5,347,130.1,NA,NA,NA,NA,NA,30.3,-9.23,NA,21.3,NA,1.57,1.85,1.94,NA,-53.7,26.12,-29.4,-71.2,46.4,NA,NA,NA,NA,NA,2.21,3.9,NA,4.67,NA,1.55,1.84,1.94,NA,-56.5,21.25,-31.4,-75.8,41.1,NA,NA,NA,NA,NA,2.19,3.77,NA,3.72,NA,1.58,1.87,1.94,NA,-46.7,29.14,-27.4,-68,52.5,NA,NA,NA,NA,NA,2.25,4.02,NA,6.01,NA,1.57,1.24,1.01,NA,-1.45,3.01,-2.43,-1.07,1.2,NA,NA,NA,NA,NA,1.05,1.52,NA,1.22,NA,100,0,0,0,83.33,100,0,83.33,0,100,16.67,0,100,100,100,83.33,83.33,0,0
"18",4,"Northern Tallgrass Prairie","Lake Manitoba and Lake Agassiz Plain",5.3,20.3,-10.42,NA,93.2,13.5,60.5,NA,46.5,NA,NA,NA,NA,NA,29,-18.65,NA,20,NA,1.64,1.94,2.02,NA,-41.8,9.3,-26.8,NA,17.7,NA,NA,NA,NA,NA,2.15,4,NA,4.2,NA,1.48,1.68,1.74,NA,-48.6,6.3,-32.2,NA,12.2,NA,NA,NA,NA,NA,2.04,3.36,NA,2.14,NA,1.75,2.09,2.29,NA,-33.9,13.69,-22.8,NA,32.1,NA,NA,NA,NA,NA,2.24,4.62,NA,4.74,NA,1.79,1.45,1.1,NA,-1.21,2.58,-1.57,NA,1.19,NA,NA,NA,NA,NA,1.05,1.67,NA,1.27,NA,100,0,0,0,4.84,100,0,9.58,0,100,56.28,0,39.428,100,100,0,72.36,0,0
"19",5,"Northern Tallgrass Prairie","North Central Hardwood Forests",6.72,21,-8.87,NA,109.6,16.4,55.5,309,52.8,NA,NA,NA,NA,NA,28.5,-16.14,NA,21.1,NA,1.8,2.15,2.3,NA,-42.1,9.42,-24.2,-64.2,17.8,NA,NA,NA,NA,NA,2.49,4.4,NA,4.15,NA,1.58,1.82,1.79,NA,-61.5,6.18,-29.2,-71.7,16.3,NA,NA,NA,NA,NA,2.04,3.84,NA,2.05,NA,1.91,2.39,2.52,NA,-34.7,14.85,-20.6,-56.1,20.1,NA,NA,NA,NA,NA,2.76,4.86,NA,5.77,NA,1.91,1.59,1.23,NA,-1.19,2,-1.73,-1.05,1.03,NA,NA,NA,NA,NA,1.33,1.78,NA,1.27,NA,100,0,0,0,91.35,100,0,3.49,0,100,100,0,92.838,100,100,21.31,3.67,0,0
"20",6,"Northern Tallgrass Prairie","Northern Lakes and Forests",5.6,19.8,-9.92,NA,105.8,16.6,55,NA,47.6,NA,NA,NA,NA,NA,27.7,-17.77,NA,18.9,NA,1.71,2.01,2.08,NA,-40.8,10.9,-23.8,NA,17.2,NA,NA,NA,NA,NA,2.41,4.02,NA,5.25,NA,1.56,1.8,1.75,NA,-42.3,9,-25.1,NA,16,NA,NA,NA,NA,NA,2.13,3.73,NA,5.25,NA,1.81,2.13,2.26,NA,-37.8,12.66,-20.8,NA,18.4,NA,NA,NA,NA,NA,2.56,4.21,NA,5.25,NA,1.94,1.55,1.16,NA,-1.01,2.22,-1.68,NA,1.12,NA,NA,NA,NA,NA,1.28,1.65,NA,1.56,NA,100,0,0,0,81.25,100,0,6.25,0,100,100,0,18.75,100,100,0,18.75,0,0
"21",7,"Northern Tallgrass Prairie","Northern Minnesota Wetlands",3.98,18.9,-11.57,NA,89.1,13.3,62.5,NA,48.6,NA,NA,NA,NA,NA,NA,-20.43,NA,18.8,NA,1.52,1.75,1.76,NA,-36.1,11.12,-24.7,NA,20.2,NA,NA,NA,NA,NA,NA,3.42,NA,3.97,NA,1.47,1.65,1.74,NA,-36.1,8.31,-27.5,NA,16.4,NA,NA,NA,NA,NA,NA,3.25,NA,3.71,NA,1.57,1.84,1.77,NA,-36.1,14.45,-22.4,NA,24.9,NA,NA,NA,NA,NA,NA,3.77,NA,4.2,NA,1.78,1.38,1,NA,-1.01,2.88,-1.36,NA,1.22,NA,NA,NA,NA,NA,NA,1.45,NA,1.23,NA,100,0,0,0,0,100,0,37.98,0,100,3.88,0,0.775,100,100,0,88.37,0,0
"22",8,"Northern Tallgrass Prairie","Northwestern Glaciated Plains",5.93,20.6,-9.38,NA,84.2,11,63.5,NA,36.1,NA,NA,NA,NA,NA,29,-16.84,NA,NA,NA,1.7,2.16,2.08,NA,-42.8,6.58,-30.6,NA,13.5,NA,NA,NA,NA,NA,2.01,4.73,NA,NA,NA,1.67,2.15,2.04,NA,-46.2,6.08,-31.4,NA,11.8,NA,NA,NA,NA,NA,1.97,4.58,NA,NA,NA,1.71,2.17,2.1,NA,-40.9,7.39,-29.9,NA,14.9,NA,NA,NA,NA,NA,2.06,4.79,NA,NA,NA,1.79,1.65,1.05,NA,-1.4,2,-1.8,NA,1.18,NA,NA,NA,NA,NA,1.02,1.9,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,85.71,0,100,100,100,0,71.43,0,0
"23",9,"Northern Tallgrass Prairie","Western Corn Belt Plains",8.41,22,-6.3,NA,118.1,19.5,53.1,319,127.8,NA,NA,NA,28.8,NA,29.3,-13.08,42.8,20.5,NA,1.85,2.31,2.36,NA,-54.3,10.95,-24.7,-83.1,43.3,NA,NA,NA,1.92,NA,2.55,4.81,-2.49,3.49,NA,1.53,1.82,1.94,NA,-82.8,5.42,-31.4,-108.3,36.3,NA,NA,NA,1.64,NA,2.13,3.75,-2.72,2.73,NA,1.94,2.54,2.56,NA,-34.2,29.14,-20.8,-62.1,52.3,NA,NA,NA,2.33,NA,2.82,5.17,-2.32,6.36,NA,1.77,1.6,1.17,NA,-1.39,1.69,-1.86,-1.07,1.13,NA,NA,NA,1.09,NA,1.33,1.84,-1.03,1.12,NA,100,0,23.22,0,98.48,100,11.7,51.05,0,100,99.45,0,99.274,100,100,22.91,1.49,0,0
