CEC_OID,Level1,Level2,Level3,Ecoreg_Name,Ecoreg_Short_Name
0,1,1.1,1.1.1,Ellesmere and Devon Islands Ice Caps,Ellesmere & Devon Islands Ice Caps
1,1,1.1,1.1.2,Baffin and Torngat Mountains,
2,2,2.1,2.1.1,Sverdrup Islands Lowland,
3,2,2.1,2.1.2,Ellesmere Mountains and Eureka Hills,
4,2,2.1,2.1.3,Parry Islands Plateau,
5,2,2.1,2.1.4,Lancaster and Borden Peninsula Plateaus,
6,2,2.1,2.1.5,Foxe Uplands,
7,2,2.1,2.1.6,Baffin Uplands,
8,2,2.1,2.1.7,Gulf of Boothia and Foxe Basin Plains,
9,2,2.1,2.1.8,Victoria Island Lowlands,
10,2,2.1,2.1.9,Banks Island and Amundsen Gulf Lowlands,
11,2,2.2,2.2.1,Arctic Coastal Plain,
12,2,2.2,2.2.2,Arctic Foothills,
13,2,2.2,2.2.3,Subarctic Coastal Plains,
14,2,2.2,2.2.4,Seward Peninsula,
15,2,2.2,2.2.5,Bristol Bay-Nushagak Lowlands,
16,2,2.2,2.2.6,Aleutian Islands,
17,2,2.3,2.3.1,Brooks Range/Richardson Mountains,
18,2,2.4,2.4.1,Amundsen Plains,
19,2,2.4,2.4.2,Aberdeen Plains,
20,2,2.4,2.4.3,Central Ungava Peninsula and Ottawa and Belcher Islands,
21,2,2.4,2.4.4,Queen Maud Gulf and Chantrey Inlet Lowlands,
22,3,3.1,3.1.1,Interior Forested Lowlands and Uplands,
23,3,3.1,3.1.2,Interior Bottomlands,
24,3,3.1,3.1.3,Yukon Flats,
25,3,3.2,3.2.1,Ogilvie Mountains,
26,3,3.2,3.2.2,Mackenzie and Selwyn Mountains,
27,3,3.2,3.2.3,Peel River and Nahanni Plateaus,
29,3,3.3,3.3.1,Great Bear Plains,
30,3,3.3,3.3.2,Hay and Slave River Lowlands,
31,3,3.4,3.4.1,Kazan River and Selwyn Lake Uplands,
32,3,3.4,3.4.2,La Grande Hills and New Quebec Central Plateau,
33,3,3.4,3.4.3,Smallwood Uplands,
34,3,3.4,3.4.4,Ungava Bay Basin and George Plateau,
35,3,3.4,3.4.5,Coppermine River and Tazin Lake Uplands,
36,4,4.1,4.1.1,Coastal Hudson Bay Lowland,
37,4,4.1,4.1.2,Hudson Bay and James Bay Lowlands,
38,5,5.1,5.1.1,Athabasca Plain and Churchill River Upland,
39,5,5.1,5.1.2,Lake Nipigon and Lac Seul Upland,
40,5,5.1,5.1.3,Central Laurentians and Mecatina Plateau,
41,5,5.1,5.1.4,Newfoundland Island,
42,5,5.1,5.1.5,Hayes River Upland and Big Trout Lake,
43,5,5.1,5.1.6,Abitibi Plains and Riviere Rupert Plateau,
44,5,5.2,5.2.1,Northern Lakes and Forests,
45,5,5.2,5.2.2,Northern Minnesota Wetlands,
46,5,5.2,5.2.3,Algonquin/Southern Laurentians,
47,5,5.3,5.3.1,Northern Appalachian and Atlantic Maritime Highlands,
48,5,5.3,5.3.3,North Central Appalachians,
49,5,5.4,5.4.1,Mid-Boreal Uplands and Peace-Wabaska Lowlands,Mid-Boreal Uplands & Peace-Wabaska Lowlands
50,5,5.4,5.4.2,Clear Hills and Western Alberta Upland,Clear Hills & Western Alberta Upland
51,5,5.4,5.4.3,Mid-Boreal Lowland and Interlake Plain,Mid-Boreal Lowland & Interlake Plain
52,6,6.1,6.1.1,Interior Highlands and Klondike Plateau,Interior Highlands & Klondike Plateau
53,6,6.1,6.1.2,Alaska Range,Alaska Range
54,6,6.1,6.1.3,Copper Plateau,Copper Plateau
55,6,6.1,6.1.4,Wrangell and St. Elias Mountains,Wrangell & St. Elias Mountains
56,6,6.1,6.1.5,Watson Highlands,Watson Highlands
57,6,6.1,6.1.6,Yukon-Stikine Highlands/Boreal Mountains and Plateaus,Yukon-Stikine Highlands/Boreal Mountains 
58,6,6.2,6.2.1,Skeena-Omineca-Central Canadian Rocky Mountains,Skeena-Omineca-Central Canadian Rocky Mountains
59,6,6.2,6.2.2,Chilcotin Ranges and Fraser Plateau,Chilcotin Ranges & Fraser Plateau
60,6,6.2,6.2.3,Columbia Mountains/Northern Rockies,Columbia Mountains-Northern Rockies
61,6,6.2,6.2.4,Canadian Rockies,Canadian Rockies
62,6,6.2,6.2.5,North Cascades,North Cascades
63,6,6.2,6.2.6,Cypress Upland,Cypress Upland
64,6,6.2,6.2.7,Cascades,Cascades
65,6,6.2,6.2.8,Eastern Cascades Slopes and Foothills,Eastern Cascades Slopes & Foothills
66,6,6.2,6.2.9,Blue Mountains,Blue Mountains
67,6,6.2,6.2.10,Middle Rockies,Middle Rockies
68,6,6.2,6.2.11,Klamath Mountains,Klamath Mountains
69,6,6.2,6.2.12,Sierra Nevada,Sierra Nevada
70,6,6.2,6.2.13,Wasatch and Uinta Mountains,Wasatch & Uinta Mountains
71,6,6.2,6.2.14,Southern Rockies,Southern Rockies
72,6,6.2,6.2.15,Idaho Batholith,Idaho Batholith
73,7,7.1,7.1.1,Ahklun and Kilbuck Mountains,Ahklun & Kilbuck Mountains
74,7,7.1,7.1.2,Alaska Peninsula Mountains,Alaska Peninsula Mountains
75,7,7.1,7.1.3,Cook Inlet,Cook Inlet
76,7,7.1,7.1.4,Pacific Coastal Mountains,Pacific Coastal Mountains
77,7,7.1,7.1.5,Coastal Western Hemlock-Sitka Spruce Forests,Coastal Western Hemlock-Sitka Spruce Forests
78,7,7.1,7.1.6,Pacific and Nass Ranges,Pacific & Nass Ranges
79,7,7.1,7.1.7,Strait of Georgia/Puget Lowland,Strait of Georgia-Puget Lowland
80,7,7.1,7.1.8,Coast Range,Coast Range
81,7,7.1,7.1.9,Willamette Valley,Willamette Valley
82,8,8.1,8.1.1,Eastern Great Lakes and Hudson Lowlands,Eastern Great Lakes & Hudson Lowlands
83,8,8.1,8.1.2,Lake Erie Lowland,Lake Erie Lowland
84,8,8.1,8.1.3,Northern Appalachian Plateau and Uplands,Northern Appalachian Plateau & Uplands
85,8,8.1,8.1.4,North Central Hardwood Forests,North Central Hardwood Forests
86,8,8.1,8.1.5,Driftless Area,Driftless Area
87,8,8.1,8.1.6,S. Michigan/N. Indiana Drift Plains,S. Michigan/N. Indiana Drift Plains
88,8,8.1,8.1.7,Northeastern Coastal Zone,Northeastern Coastal Zone
89,8,8.1,8.1.8,Maine/New Brunswick Plains and Hills,Maine/New Brunswick Plains & Hills
90,8,8.1,8.1.9,Maritime Lowlands,Maritime Lowlands
91,8,8.1,8.1.10,Erie Drift Plain,Erie Drift Plain
92,8,8.2,8.2.1,Southeastern Wisconsin Till Plains,Southeastern Wisconsin Till Plains
93,8,8.2,8.2.2,Huron/Erie Lake Plains,Huron/Erie Lake Plains
94,8,8.2,8.2.3,Central Corn Belt Plains,Central Corn Belt Plains
95,8,8.2,8.2.4,Eastern Corn Belt Plains,Eastern Corn Belt Plains
96,8,8.3,8.3.1,Northern Piedmont,Northern Piedmont
97,8,8.3,8.3.2,Interior River Valleys and Hills,Interior River Valleys & Hills
98,8,8.3,8.3.3,Interior Plateau,Interior Plateau
99,8,8.3,8.3.4,Piedmont,Piedmont
100,8,8.3,8.3.5,Southeastern Plains,Southeastern Plains
101,8,8.3,8.3.6,Mississippi Valley Loess Plains,Mississippi Valley Loess Plains
102,8,8.3,8.3.7,South Central Plains,South Central Plains
103,8,8.3,8.3.8,East Central Texas Plains,East Central Texas Plains
104,8,8.4,8.4.1,Ridge and Valley,Ridge & Valley
105,8,8.4,8.4.2,Central Appalachians,Central Appalachians
106,8,8.4,8.4.3,Western Allegheny Plateau,Western Allegheny Plateau
107,8,8.4,8.4.4,Blue Ridge,Blue Ridge
108,8,8.4,8.4.5,Ozark Highlands,Ozark Highlands
109,8,8.4,8.4.6,Boston Mountains,Boston Mountains
110,8,8.4,8.4.7,Arkansas Valley,Arkansas Valley
111,8,8.4,8.4.8,Ouachita Mountains,Ouachita Mountains
112,8,8.4,8.4.9,Southwestern Appalachians,Southwestern Appalachians
113,8,8.5,8.5.1,Middle Atlantic Coastal Plain,Middle Atlantic Coastal Plain
114,8,8.5,8.5.2,Mississippi Alluvial Plain,Mississippi Alluvial Plain
115,8,8.5,8.5.3,Southern Coastal Plain,Southern Coastal Plain
116,8,8.5,8.5.4,Atlantic Coastal Pine Barrens,Atlantic Coastal Pine Barrens
117,9,9.2,9.2.1,Aspen Parkland/Northern Glaciated Plains,Aspen Parkland-Northern Glaciated Plains
118,9,9.2,9.2.2,Lake Manitoba and Lake Agassiz Plain,Lake Manitoba & Lake Agassiz Plain
119,9,9.2,9.2.3,Western Corn Belt Plains,Western Corn Belt Plains
120,9,9.2,9.2.4,Central Irregular Plains,Central Irregular Plains
121,9,9.3,9.3.1,Northwestern Glaciated Plains,Northwestern Glaciated Plains
122,9,9.3,9.3.3,Northwestern Great Plains,Northwestern Great Plains
123,9,9.3,9.3.4,Nebraska Sand Hills,Nebraska Sand Hills
124,9,9.4,9.4.1,High Plains,High Plains
125,9,9.4,9.4.2,Central Great Plains,Central Great Plains
126,9,9.4,9.4.3,Southwestern Tablelands,Southwestern Tablelands
127,9,9.4,9.4.4,Flint Hills,Flint Hills
128,9,9.4,9.4.5,Cross Timbers,Cross Timbers
129,9,9.4,9.4.6,Edwards Plateau,Edwards Plateau
130,9,9.4,9.4.7,Texas Blackland Prairies,Texas Blackland Prairies
131,9,9.5,9.5.1,Western Gulf Coastal Plain,Western Gulf Coastal Plain
132,9,9.6,9.6.1,Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest,Southern Texas Plains-Interior Plains & Hills
133,10,10.1,10.1.1,Thompson-Okanogan Plateau,Thompson-Okanogan Plateau
134,10,10.1,10.1.2,Columbia Plateau,Columbia Plateau
135,10,10.1,10.1.3,Northern Basin and Range,Northern Basin & Range
136,10,10.1,10.1.4,Wyoming Basin,Wyoming Basin
137,10,10.1,10.1.5,Central Basin and Range,Central Basin & Range
138,10,10.1,10.1.6,Colorado Plateaus,Colorado Plateaus
139,10,10.1,10.1.7,Arizona/New Mexico Plateau,Arizona-New Mexico Plateau
140,10,10.1,10.1.8,Snake River Plain,Snake River Plain
141,10,10.2,10.2.1,Mojave Basin and Range,Mojave Basin & Range
142,10,10.2,10.2.2,Sonoran Desert,Sonoran Desert
143,10,10.2,10.2.3,Baja Californian Desert,Baja Californian Desert
144,10,10.2,10.2.4,Chihuahuan Desert,Chihuahuan Desert
145,11,11.1,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands","California Coastal Sage, Chaparral, & Oak Woodlands"
146,11,11.1,11.1.2,Central California Valley,Central California Valley
147,11,11.1,11.1.3,Southern and Baja California Pine-Oak Mountains,Southern & Baja California Pine-Oak Mountains
148,12,12.1,12.1.1,Madrean Archipelago,Madrean Archipelago
149,12,12.1,12.1.2,"Piedmonts and Plains with Grasslands, Xeric Shrub, and Oak and Conifer Forests",Piedmont & Plains (Mexico)
150,12,12.2,12.2.1,Hills and Interior Plains with Xeric Shrub and Mesquite  Low Forest,Hills & Interior Plains (Mexico)
151,13,13.1,13.1.1,Arizona/New Mexico Mountains,Arizona-New Mexico Mountains
152,13,13.2,13.2.1,"Sierra Madre Occidental with Conifer, Oak, and Mixed Forests",Sierra Madre Occidental
153,13,13.3,13.3.1,"Sierra Madre Oriental with Conifer, Oak, and Mixed Forests",Sierra Madre Oriental
154,13,13.4,13.4.1,Interior Plains and Piedmonts with Grasslands and Xeric Shrub,Interior Plains & Piedmonts (Mexico)
155,13,13.4,13.4.2,"Hills and Sierras with Conifer, Oak, and Mixed Forests","Hills & Sierras with Conifer, Oak, & Mixed Forests"
156,13,13.5,13.5.1,"Sierras of Jalisco and Michoacan with Conifer, Oak, and Mixed Forests",Sierras of Jalisco & Michoacan
157,13,13.5,13.5.2,"Sierras of Guerrero and Oaxaca with Conifer, Oak, and Mixed Forests",Sierras of Guerrero & Oaxaca
158,13,13.6,13.6.1,"Central American Sierra Madre with Conifer, Oak, and Mixed Forests",Central American Sierra Madre
159,13,13.6,13.6.2,"Chiapas Highlands with Conifer, Oak, and Mixed Forest",Chiapas Highlands 
160,14,14.1,14.1.1,Coastal Plain with Low Tropical Deciduous Forest,Coastal Plain-Low Tropical Deciduous Forest
161,14,14.1,14.1.2,Hills and Sierra with Low Tropical Deciduous Forest and Oak Forest,Hills & Sierra
162,14,14.2,14.2.1,Northwestern Yucatan Plain with Low Tropical Deciduous Forest,Northwestern Yucatan Plain
163,14,14.3,14.3.1,Sinaloa Coastal Plain with Low Thorn Tropical Forest and Wetlands,Sinaloa Coastal Plain
164,14,14.3,14.3.2,Sinaloa and Sonora Hills and Canyons with Xeric Shrub and Low Tropical Deciduous Forest,Sinaloa & Sonora Hills & Canyons
165,14,14.4,14.4.1,Balsas Depression with Low Tropical Deciduous Forest and Xerophytic Shrub,Balsas Depression
166,14,14.4,14.4.2,Chiapas Depression with Low Deciduous and Medium Semi-Deciduous Tropical Forest,Chiapas Depression
167,14,14.4,14.4.3,Valleys and Depressions with Xeric Shrub and Low Tropical Deciduous Forest,
168,14,14.5,14.5.1,Tehuantepec Canyon and Plain with Low Tropical Deciduous Forest and Low Thorn Tropical Forest,Tehuantepec Canyon & Plain
169,14,14.5,14.5.2,South Pacific Hills and Piedmonts with Low Tropical Deciduous Forest,South Pacific Hills & Piedmonts
170,14,14.6,14.6.1,Los Cabos Plains and Hills with Low Tropical Deciduous Forest and Xeric Shrub,Los Cabos Plains & Hills 
171,14,14.6,14.6.2,La Laguna Mountains with Oak and Conifer Forest,La Laguna Mountains 
172,15,15.1,15.1.1,Gulf of Mexico Coastal Plain with Wetlands and High Tropical Rain Forest,Gulf of Mexico Coastal Plain
173,15,15.1,15.1.2,Hills with Medium and High Evergreen Tropical Forest,Hills with Med. & High Evergreen Tropical Forest
174,15,15.2,15.2.1,Plain with Low and Medium Deciduous Tropical Forest,
175,15,15.2,15.2.2,Plain with Medium and High Semi-Evergreen Tropical Forest,
176,15,15.2,15.2.3,Hills with High and Medium Semi-Evergreen Tropical Forest,
177,15,15.3,15.3.1,Los Tuxtlas Sierra with High Evergreen Tropical Forest,Los Tuxtlas Sierra 
178,15,15.4,15.4.1,Southern Florida Coastal Plain,Southern Florida Coastal Plain
179,15,15.5,15.5.1,Nayarit and Sinaloa Plain with Low Thorn Tropical Forest,Nayarit & Sinaloa Plain 
180,15,15.5,15.5.2,Jalisco and Nayarit Hills and Plains with Medium Semi-Evergreen Tropical Forest,Jalisco & Nayarit Hills & Plains
181,15,15.6,15.6.1,Coastal Plain and Hills with High and Medium-High Evergreen Tropical Forest and Wetlands,
